Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 170

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 94, Finish 99
Subtask 119 (O4): ECU E4 Core 2, Start 45, Finish 49
Subtask 120 (O5): ECU E3 Core 2, Start 92, Finish 98
Subtask 121 (O6): ECU E3 Core 1, Start 169, Finish 174
Subtask 122 (O1): ECU E3 Core 1, Start 80, Finish 84
Subtask 123 (O2): ECU E1 Core 1, Start 26, Finish 30
Subtask 124 (O3): ECU E2 Core 1, Start 139, Finish 151
Subtask 125 (O4): ECU E2 Core 1, Start 118, Finish 124
Subtask 126 (O1): ECU E1 Core 1, Start 103, Finish 105
Subtask 127 (O2): ECU E3 Core 2, Start 22, Finish 34
Subtask 128 (O3): ECU E3 Core 1, Start 190, Finish 195
Subtask 129 (O4): ECU E3 Core 2, Start 145, Finish 151
Subtask 130 (O5): ECU E4 Core 2, Start 49, Finish 51
Subtask 131 (O6): ECU E2 Core 1, Start 68, Finish 78
Subtask 132 (O1): ECU E4 Core 1, Start 81, Finish 83
Subtask 133 (O2): ECU E4 Core 2, Start 51, Finish 55
Subtask 134 (O3): ECU E3 Core 2, Start 151, Finish 163
Subtask 135 (O4): ECU E2 Core 2, Start 32, Finish 36
Subtask 136 (O5): ECU E1 Core 1, Start 30, Finish 32
Subtask 137 (O6): ECU E1 Core 1, Start 105, Finish 111
Subtask 138 (O1): ECU E1 Core 1, Start 111, Finish 116
Subtask 139 (O2): ECU E2 Core 1, Start 151, Finish 155
Subtask 140 (O3): ECU E4 Core 1, Start 33, Finish 41
Subtask 141 (O4): ECU E4 Core 1, Start 117, Finish 121
Subtask 142 (O5): ECU E1 Core 1, Start 192, Finish 196
Subtask 143 (O6): ECU E3 Core 2, Start 98, Finish 110
Subtask 144 (O1): ECU E4 Core 2, Start 110, Finish 113
Subtask 145 (O2): ECU E2 Core 1, Start 124, Finish 130
Subtask 146 (O3): ECU E3 Core 1, Start 26, Finish 30
Subtask 147 (O4): ECU E2 Core 2, Start 36, Finish 46
Subtask 148 (O5): ECU E2 Core 2, Start 46, Finish 51
Subtask 149 (O6): ECU E3 Core 1, Start 30, Finish 34
Subtask 150 (O1): ECU E2 Core 1, Start 130, Finish 134
Subtask 151 (O2): ECU E4 Core 2, Start 113, Finish 121
Subtask 152 (O3): ECU E1 Core 1, Start 187, Finish 192
Subtask 153 (O4): ECU E3 Core 1, Start 84, Finish 88
Subtask 154 (O5): ECU E4 Core 1, Start 41, Finish 45
Subtask 155 (O1): ECU E4 Core 2, Start 55, Finish 60
Subtask 156 (O2): ECU E3 Core 2, Start 34, Finish 38
Subtask 157 (O3): ECU E4 Core 1, Start 96, Finish 102
Subtask 158 (O4): ECU E4 Core 1, Start 88, Finish 96
Subtask 159 (O5): ECU E4 Core 1, Start 83, Finish 88
Subtask 160 (O6): ECU E1 Core 1, Start 161, Finish 167
Load Imbalance: 74
Objective Function Value: 0.1455
Elapsed Time (this testcase): 5.23 seconds
Peak Memory Usage (this testcase): 1.155 MB
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 17 ===
Makespan: 184

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 41, Finish 44
Subtask 2 (O2): ECU E1 Core 1, Start 83, Finish 93
Subtask 3 (O3): ECU E3 Core 1, Start 0, Finish 4
Subtask 4 (O4): ECU E3 Core 1, Start 28, Finish 40
Subtask 5 (O5): ECU E1 Core 1, Start 124, Finish 132
Subtask 6 (O1): ECU E1 Core 1, Start 0, Finish 2
Subtask 7 (O2): ECU E4 Core 1, Start 42, Finish 46
Subtask 8 (O3): ECU E3 Core 1, Start 100, Finish 104
Subtask 9 (O4): ECU E1 Core 1, Start 132, Finish 142
Subtask 10 (O5): ECU E1 Core 1, Start 44, Finish 50
Subtask 10 (O5): ECU E3 Core 1, Start 44, Finish 50
Subtask 11 (O6): ECU E3 Core 2, Start 80, Finish 90
Subtask 12 (O1): ECU E3 Core 2, Start 90, Finish 96
Subtask 13 (O2): ECU E4 Core 2, Start 156, Finish 158
Subtask 14 (O3): ECU E1 Core 1, Start 2, Finish 4
Subtask 15 (O4): ECU E3 Core 2, Start 33, Finish 38
Subtask 16 (O1): ECU E3 Core 1, Start 50, Finish 54
Subtask 17 (O2): ECU E4 Core 1, Start 0, Finish 4
Subtask 18 (O3): ECU E2 Core 1, Start 116, Finish 128
Subtask 19 (O4): ECU E4 Core 2, Start 65, Finish 71
Subtask 20 (O5): ECU E4 Core 1, Start 4, Finish 16
Subtask 21 (O6): ECU E1 Core 1, Start 142, Finish 147
Subtask 22 (O1): ECU E3 Core 1, Start 4, Finish 12
Subtask 23 (O2): ECU E2 Core 2, Start 12, Finish 15
Subtask 24 (O3): ECU E2 Core 1, Start 31, Finish 41
Subtask 25 (O4): ECU E4 Core 1, Start 83, Finish 87
Subtask 26 (O5): ECU E1 Core 1, Start 147, Finish 153
Subtask 27 (O6): ECU E4 Core 2, Start 0, Finish 12
Subtask 28 (O1): ECU E3 Core 2, Start 96, Finish 100
Subtask 29 (O2): ECU E4 Core 2, Start 12, Finish 20
Subtask 30 (O3): ECU E3 Core 2, Start 38, Finish 48
Subtask 31 (O4): ECU E4 Core 2, Start 71, Finish 73
Subtask 32 (O1): ECU E4 Core 2, Start 158, Finish 161
Subtask 33 (O2): ECU E3 Core 2, Start 0, Finish 3
Subtask 34 (O3): ECU E4 Core 2, Start 73, Finish 76
Subtask 35 (O4): ECU E1 Core 1, Start 93, Finish 105
Subtask 36 (O5): ECU E3 Core 2, Start 3, Finish 11
Subtask 37 (O6): ECU E2 Core 1, Start 41, Finish 49
Subtask 38 (O1): ECU E2 Core 1, Start 128, Finish 134
Subtask 39 (O2): ECU E3 Core 2, Start 48, Finish 51
Subtask 40 (O3): ECU E3 Core 2, Start 51, Finish 55
Subtask 41 (O4): ECU E4 Core 1, Start 46, Finish 50
Subtask 42 (O5): ECU E4 Core 2, Start 161, Finish 165
Subtask 43 (O6): ECU E4 Core 2, Start 20, Finish 26
Subtask 44 (O1): ECU E3 Core 1, Start 54, Finish 58
Subtask 45 (O2): ECU E4 Core 2, Start 26, Finish 32
Subtask 46 (O3): ECU E2 Core 1, Start 49, Finish 61
Subtask 47 (O4): ECU E4 Core 2, Start 32, Finish 34
Subtask 48 (O5): ECU E1 Core 1, Start 105, Finish 108
Subtask 49 (O6): ECU E2 Core 2, Start 34, Finish 42
Subtask 50 (O1): ECU E3 Core 1, Start 58, Finish 70
Subtask 51 (O2): ECU E3 Core 2, Start 176, Finish 181
Subtask 52 (O3): ECU E4 Core 1, Start 16, Finish 22
Subtask 53 (O4): ECU E2 Core 1, Start 143, Finish 147
Subtask 54 (O5): ECU E2 Core 1, Start 108, Finish 114
Subtask 55 (O6): ECU E4 Core 2, Start 34, Finish 42
Subtask 56 (O1): ECU E1 Core 1, Start 4, Finish 6
Subtask 57 (O2): ECU E4 Core 2, Start 76, Finish 78
Subtask 58 (O3): ECU E3 Core 1, Start 139, Finish 149
Subtask 59 (O4): ECU E2 Core 1, Start 134, Finish 139
Subtask 60 (O1): ECU E4 Core 2, Start 42, Finish 46
Subtask 61 (O2): ECU E2 Core 1, Start 61, Finish 65
Subtask 62 (O3): ECU E1 Core 1, Start 114, Finish 120
Subtask 63 (O4): ECU E1 Core 1, Start 50, Finish 55
Subtask 64 (O5): ECU E3 Core 1, Start 70, Finish 75
Subtask 65 (O1): ECU E3 Core 1, Start 104, Finish 110
Subtask 66 (O2): ECU E1 Core 1, Start 6, Finish 16
Subtask 67 (O3): ECU E3 Core 1, Start 75, Finish 78
Subtask 68 (O4): ECU E4 Core 1, Start 22, Finish 32
Subtask 69 (O5): ECU E4 Core 2, Start 78, Finish 81
Subtask 70 (O6): ECU E2 Core 1, Start 0, Finish 10
Subtask 71 (O1): ECU E2 Core 1, Start 10, Finish 16
Subtask 72 (O2): ECU E3 Core 1, Start 110, Finish 122
Subtask 73 (O3): ECU E3 Core 2, Start 55, Finish 65
Subtask 74 (O4): ECU E2 Core 1, Start 65, Finish 71
Subtask 75 (O1): ECU E3 Core 2, Start 11, Finish 15
Subtask 76 (O2): ECU E4 Core 1, Start 50, Finish 60
Subtask 77 (O3): ECU E4 Core 2, Start 81, Finish 93
Subtask 78 (O4): ECU E1 Core 1, Start 55, Finish 63
Subtask 79 (O5): ECU E3 Core 2, Start 100, Finish 105
Subtask 80 (O1): ECU E3 Core 1, Start 78, Finish 84
Subtask 81 (O2): ECU E4 Core 1, Start 122, Finish 126
Subtask 82 (O3): ECU E4 Core 1, Start 60, Finish 63
Subtask 83 (O4): ECU E2 Core 1, Start 16, Finish 19
Subtask 84 (O5): ECU E3 Core 2, Start 105, Finish 115
Subtask 85 (O1): ECU E4 Core 2, Start 46, Finish 49
Subtask 86 (O2): ECU E1 Core 1, Start 153, Finish 161
Subtask 87 (O3): ECU E2 Core 1, Start 71, Finish 75
Subtask 88 (O4): ECU E2 Core 2, Start 83, Finish 88
Subtask 89 (O1): ECU E2 Core 1, Start 75, Finish 77
Subtask 90 (O2): ECU E3 Core 1, Start 88, Finish 92
Subtask 91 (O3): ECU E4 Core 1, Start 92, Finish 104
Subtask 92 (O4): ECU E3 Core 1, Start 84, Finish 88
Subtask 93 (O5): ECU E4 Core 2, Start 49, Finish 53
Subtask 94 (O1): ECU E3 Core 1, Start 12, Finish 24
Subtask 95 (O2): ECU E2 Core 1, Start 77, Finish 83
Subtask 96 (O3): ECU E1 Core 1, Start 16, Finish 26
Subtask 97 (O4): ECU E1 Core 1, Start 161, Finish 167
Subtask 98 (O5): ECU E4 Core 2, Start 108, Finish 113
Subtask 99 (O6): ECU E4 Core 2, Start 93, Finish 96
Subtask 100 (O1): ECU E4 Core 1, Start 63, Finish 69
Subtask 101 (O2): ECU E2 Core 1, Start 83, Finish 89
Subtask 102 (O3): ECU E4 Core 1, Start 32, Finish 36
Subtask 103 (O4): ECU E3 Core 1, Start 24, Finish 28
Subtask 104 (O5): ECU E1 Core 1, Start 167, Finish 170
Subtask 105 (O6): ECU E4 Core 2, Start 113, Finish 117
Subtask 106 (O1): ECU E4 Core 2, Start 96, Finish 98
Subtask 107 (O2): ECU E3 Core 2, Start 15, Finish 19
Subtask 108 (O3): ECU E1 Core 1, Start 120, Finish 124
Subtask 109 (O4): ECU E3 Core 2, Start 65, Finish 67
Subtask 110 (O5): ECU E3 Core 1, Start 92, Finish 100
Subtask 111 (O1): ECU E3 Core 2, Start 19, Finish 25
Subtask 112 (O2): ECU E4 Core 2, Start 117, Finish 123
Subtask 113 (O3): ECU E3 Core 2, Start 67, Finish 70
Subtask 114 (O4): ECU E3 Core 1, Start 170, Finish 172
Subtask 115 (O1): ECU E2 Core 1, Start 139, Finish 143
Subtask 116 (O2): ECU E4 Core 2, Start 98, Finish 104
Subtask 117 (O3): ECU E2 Core 1, Start 19, Finish 25
Subtask 118 (O4): ECU E4 Core 1, Start 104, Finish 116
Subtask 119 (O5): ECU E1 Core 1, Start 63, Finish 67
Subtask 120 (O6): ECU E3 Core 1, Start 149, Finish 155
Subtask 121 (O1): ECU E4 Core 2, Start 53, Finish 61
Subtask 122 (O2): ECU E2 Core 1, Start 89, Finish 94
Subtask 123 (O3): ECU E2 Core 2, Start 88, Finish 92
Subtask 124 (O4): ECU E2 Core 2, Start 61, Finish 67
Subtask 125 (O5): ECU E2 Core 2, Start 126, Finish 129
Subtask 126 (O1): ECU E3 Core 2, Start 115, Finish 117
Subtask 127 (O2): ECU E4 Core 1, Start 36, Finish 42
Subtask 128 (O3): ECU E4 Core 2, Start 133, Finish 145
Subtask 129 (O4): ECU E4 Core 2, Start 123, Finish 133
Subtask 130 (O5): ECU E4 Core 1, Start 145, Finish 150
Subtask 131 (O6): ECU E2 Core 2, Start 67, Finish 77
Subtask 132 (O1): ECU E2 Core 2, Start 77, Finish 83
Subtask 133 (O2): ECU E3 Core 2, Start 149, Finish 159
Subtask 134 (O3): ECU E4 Core 2, Start 145, Finish 149
Subtask 135 (O4): ECU E4 Core 2, Start 104, Finish 108
Subtask 136 (O5): ECU E3 Core 2, Start 25, Finish 33
Subtask 137 (O1): ECU E3 Core 2, Start 70, Finish 72
Subtask 138 (O2): ECU E1 Core 1, Start 67, Finish 79
Subtask 139 (O3): ECU E1 Core 1, Start 26, Finish 38
Subtask 140 (O4): ECU E2 Core 2, Start 100, Finish 103
Subtask 141 (O5): ECU E2 Core 1, Start 94, Finish 100
Subtask 142 (O1): ECU E2 Core 1, Start 149, Finish 152
Subtask 143 (O2): ECU E3 Core 1, Start 69, Finish 73
Subtask 144 (O3): ECU E2 Core 2, Start 172, Finish 176
Subtask 145 (O4): ECU E4 Core 1, Start 116, Finish 122
Subtask 146 (O5): ECU E2 Core 2, Start 25, Finish 31
Subtask 147 (O6): ECU E4 Core 1, Start 176, Finish 184
Subtask 148 (O1): ECU E4 Core 1, Start 73, Finish 77
Subtask 149 (O2): ECU E4 Core 2, Start 152, Finish 156
Subtask 150 (O3): ECU E3 Core 2, Start 72, Finish 80
Subtask 151 (O4): ECU E1 Core 1, Start 38, Finish 41
Subtask 152 (O1): ECU E2 Core 1, Start 104, Finish 116
Subtask 153 (O2): ECU E4 Core 2, Start 61, Finish 65
Subtask 154 (O3): ECU E1 Core 1, Start 79, Finish 83
Subtask 154 (O3): ECU E4 Core 1, Start 79, Finish 83
Subtask 155 (O4): ECU E2 Core 1, Start 100, Finish 104
Subtask 156 (O5): ECU E2 Core 2, Start 116, Finish 126
Load Imbalance: 116
Objective Function Value: 0.1539
Elapsed Time (this testcase): 5.49 seconds
Peak Memory Usage (this testcase): 1.138 MB
=== TestCase 18 ===
Makespan: 164

Schedule:
Subtask 1 (O1): ECU E3 Core 2, Start 35, Finish 39
Subtask 2 (O2): ECU E4 Core 2, Start 36, Finish 46
Subtask 3 (O3): ECU E4 Core 1, Start 117, Finish 122
Subtask 4 (O4): ECU E3 Core 1, Start 94, Finish 98
Subtask 5 (O5): ECU E3 Core 1, Start 0, Finish 6
Subtask 6 (O1): ECU E2 Core 2, Start 76, Finish 82
Subtask 7 (O2): ECU E3 Core 1, Start 52, Finish 56
Subtask 8 (O3): ECU E1 Core 1, Start 0, Finish 5
Subtask 9 (O4): ECU E4 Core 2, Start 46, Finish 56
Subtask 10 (O5): ECU E2 Core 1, Start 8, Finish 10
Subtask 11 (O1): ECU E1 Core 1, Start 95, Finish 107
Subtask 12 (O2): ECU E3 Core 1, Start 6, Finish 10
Subtask 13 (O3): ECU E4 Core 2, Start 56, Finish 59
Subtask 14 (O4): ECU E4 Core 1, Start 26, Finish 38
Subtask 15 (O5): ECU E1 Core 1, Start 5, Finish 8
Subtask 16 (O6): ECU E4 Core 2, Start 59, Finish 62
Subtask 17 (O1): ECU E3 Core 1, Start 98, Finish 110
Subtask 18 (O2): ECU E1 Core 1, Start 136, Finish 148
Subtask 19 (O3): ECU E2 Core 2, Start 0, Finish 8
Subtask 20 (O4): ECU E2 Core 2, Start 29, Finish 37
Subtask 21 (O5): ECU E4 Core 2, Start 62, Finish 64
Subtask 22 (O1): ECU E3 Core 1, Start 56, Finish 62
Subtask 23 (O2): ECU E1 Core 1, Start 107, Finish 117
Subtask 24 (O3): ECU E1 Core 1, Start 21, Finish 33
Subtask 25 (O4): ECU E4 Core 2, Start 0, Finish 4
Subtask 26 (O5): ECU E4 Core 1, Start 38, Finish 41
Subtask 27 (O6): ECU E1 Core 1, Start 148, Finish 156
Subtask 28 (O1): ECU E4 Core 2, Start 64, Finish 68
Subtask 29 (O2): ECU E2 Core 2, Start 37, Finish 47
Subtask 30 (O3): ECU E4 Core 1, Start 0, Finish 4
Subtask 31 (O4): ECU E4 Core 2, Start 68, Finish 74
Subtask 32 (O5): ECU E3 Core 1, Start 110, Finish 118
Subtask 33 (O1): ECU E2 Core 1, Start 10, Finish 20
Subtask 34 (O2): ECU E4 Core 1, Start 4, Finish 9
Subtask 35 (O3): ECU E4 Core 1, Start 41, Finish 49
Subtask 36 (O4): ECU E4 Core 1, Start 122, Finish 127
Subtask 37 (O5): ECU E1 Core 1, Start 117, Finish 119
Subtask 38 (O1): ECU E1 Core 1, Start 33, Finish 39
Subtask 39 (O2): ECU E3 Core 2, Start 106, Finish 112
Subtask 40 (O3): ECU E3 Core 2, Start 39, Finish 49
Subtask 41 (O4): ECU E3 Core 2, Start 0, Finish 4
Subtask 42 (O1): ECU E3 Core 1, Start 118, Finish 122
Subtask 43 (O2): ECU E2 Core 2, Start 8, Finish 12
Subtask 44 (O3): ECU E2 Core 1, Start 20, Finish 25
Subtask 45 (O4): ECU E4 Core 1, Start 127, Finish 130
Subtask 46 (O5): ECU E4 Core 1, Start 49, Finish 53
Subtask 47 (O6): ECU E1 Core 1, Start 39, Finish 41
Subtask 48 (O1): ECU E4 Core 1, Start 65, Finish 70
Subtask 49 (O2): ECU E1 Core 1, Start 8, Finish 11
Subtask 50 (O3): ECU E4 Core 1, Start 53, Finish 57
Subtask 51 (O4): ECU E2 Core 2, Start 47, Finish 53
Subtask 52 (O1): ECU E3 Core 1, Start 122, Finish 128
Subtask 53 (O2): ECU E4 Core 1, Start 9, Finish 12
Subtask 54 (O3): ECU E4 Core 2, Start 128, Finish 132
Subtask 55 (O4): ECU E1 Core 1, Start 41, Finish 49
Subtask 56 (O5): ECU E1 Core 1, Start 49, Finish 53
Subtask 57 (O1): ECU E1 Core 1, Start 119, Finish 129
Subtask 58 (O2): ECU E2 Core 1, Start 25, Finish 33
Subtask 59 (O3): ECU E3 Core 2, Start 49, Finish 53
Subtask 60 (O4): ECU E4 Core 2, Start 74, Finish 77
Subtask 61 (O5): ECU E4 Core 2, Start 4, Finish 8
Subtask 62 (O1): ECU E1 Core 1, Start 53, Finish 55
Subtask 63 (O2): ECU E3 Core 1, Start 62, Finish 65
Subtask 64 (O3): ECU E4 Core 2, Start 8, Finish 20
Subtask 65 (O4): ECU E2 Core 1, Start 33, Finish 39
Subtask 66 (O5): ECU E4 Core 2, Start 94, Finish 98
Subtask 67 (O1): ECU E2 Core 1, Start 43, Finish 47
Subtask 68 (O2): ECU E1 Core 1, Start 55, Finish 65
Subtask 69 (O3): ECU E2 Core 1, Start 39, Finish 43
Subtask 70 (O4): ECU E3 Core 2, Start 112, Finish 116
Subtask 71 (O5): ECU E3 Core 2, Start 4, Finish 8
Subtask 72 (O1): ECU E3 Core 2, Start 53, Finish 65
Subtask 73 (O2): ECU E4 Core 2, Start 77, Finish 81
Subtask 74 (O3): ECU E1 Core 1, Start 11, Finish 15
Subtask 75 (O4): ECU E4 Core 2, Start 98, Finish 103
Subtask 76 (O5): ECU E1 Core 1, Start 65, Finish 69
Subtask 77 (O1): ECU E3 Core 1, Start 136, Finish 139
Subtask 78 (O2): ECU E2 Core 2, Start 82, Finish 87
Subtask 79 (O3): ECU E3 Core 2, Start 139, Finish 141
Subtask 80 (O4): ECU E3 Core 1, Start 10, Finish 22
Subtask 81 (O5): ECU E3 Core 1, Start 65, Finish 71
Subtask 82 (O6): ECU E4 Core 1, Start 12, Finish 14
Subtask 83 (O1): ECU E1 Core 1, Start 129, Finish 133
Subtask 84 (O2): ECU E2 Core 1, Start 0, Finish 4
Subtask 85 (O3): ECU E2 Core 1, Start 47, Finish 55
Subtask 86 (O4): ECU E1 Core 1, Start 69, Finish 72
Subtask 87 (O1): ECU E3 Core 2, Start 8, Finish 13
Subtask 88 (O2): ECU E1 Core 1, Start 72, Finish 76
Subtask 89 (O3): ECU E2 Core 1, Start 120, Finish 125
Subtask 90 (O4): ECU E3 Core 1, Start 71, Finish 77
Subtask 91 (O5): ECU E4 Core 1, Start 14, Finish 20
Subtask 92 (O6): ECU E3 Core 2, Start 116, Finish 120
Subtask 93 (O1): ECU E4 Core 2, Start 20, Finish 26
Subtask 94 (O2): ECU E3 Core 2, Start 125, Finish 128
Subtask 95 (O3): ECU E2 Core 2, Start 12, Finish 17
Subtask 96 (O4): ECU E2 Core 2, Start 53, Finish 63
Subtask 97 (O5): ECU E1 Core 1, Start 76, Finish 81
Subtask 98 (O6): ECU E2 Core 1, Start 94, Finish 100
Subtask 99 (O1): ECU E2 Core 2, Start 17, Finish 23
Subtask 100 (O2): ECU E3 Core 1, Start 128, Finish 132
Subtask 101 (O3): ECU E2 Core 2, Start 132, Finish 142
Subtask 102 (O4): ECU E3 Core 1, Start 77, Finish 82
Subtask 103 (O1): ECU E2 Core 2, Start 142, Finish 152
Subtask 104 (O2): ECU E4 Core 2, Start 103, Finish 115
Subtask 105 (O3): ECU E1 Core 1, Start 81, Finish 87
Subtask 106 (O4): ECU E2 Core 2, Start 158, Finish 164
Subtask 107 (O5): ECU E2 Core 1, Start 100, Finish 108
Subtask 108 (O6): ECU E3 Core 1, Start 22, Finish 26
Subtask 109 (O1): ECU E1 Core 1, Start 156, Finish 160
Subtask 110 (O2): ECU E4 Core 1, Start 91, Finish 95
Subtask 111 (O3): ECU E3 Core 2, Start 13, Finish 21
Subtask 112 (O4): ECU E1 Core 1, Start 87, Finish 91
Subtask 112 (O4): ECU E3 Core 2, Start 87, Finish 91
Subtask 113 (O5): ECU E2 Core 1, Start 55, Finish 59
Subtask 114 (O1): ECU E3 Core 1, Start 26, Finish 38
Subtask 115 (O2): ECU E3 Core 2, Start 91, Finish 94
Subtask 116 (O3): ECU E2 Core 2, Start 63, Finish 73
Subtask 117 (O4): ECU E4 Core 2, Start 115, Finish 123
Subtask 118 (O5): ECU E2 Core 1, Start 125, Finish 130
Subtask 119 (O1): ECU E4 Core 2, Start 86, Finish 90
Subtask 120 (O2): ECU E4 Core 1, Start 130, Finish 136
Subtask 121 (O3): ECU E4 Core 1, Start 95, Finish 101
Subtask 122 (O4): ECU E1 Core 1, Start 15, Finish 18
Subtask 123 (O5): ECU E4 Core 2, Start 81, Finish 86
Subtask 124 (O1): ECU E4 Core 1, Start 101, Finish 109
Subtask 125 (O2): ECU E3 Core 2, Start 128, Finish 131
Subtask 126 (O3): ECU E2 Core 1, Start 59, Finish 71
Subtask 127 (O4): ECU E4 Core 2, Start 26, Finish 36
Subtask 128 (O5): ECU E2 Core 2, Start 73, Finish 76
Subtask 129 (O6): ECU E3 Core 2, Start 21, Finish 29
Subtask 130 (O1): ECU E4 Core 1, Start 109, Finish 117
Subtask 131 (O2): ECU E2 Core 1, Start 71, Finish 81
Subtask 132 (O3): ECU E2 Core 2, Start 23, Finish 29
Subtask 133 (O4): ECU E2 Core 1, Start 81, Finish 84
Subtask 134 (O5): ECU E1 Core 1, Start 160, Finish 164
Subtask 135 (O6): ECU E3 Core 1, Start 38, Finish 42
Subtask 136 (O1): ECU E1 Core 1, Start 91, Finish 95
Subtask 137 (O2): ECU E4 Core 2, Start 90, Finish 94
Subtask 138 (O3): ECU E3 Core 1, Start 132, Finish 136
Subtask 139 (O4): ECU E4 Core 2, Start 136, Finish 139
Subtask 140 (O5): ECU E4 Core 1, Start 20, Finish 26
Subtask 141 (O1): ECU E3 Core 1, Start 82, Finish 88
Subtask 142 (O2): ECU E1 Core 1, Start 133, Finish 136
Subtask 143 (O3): ECU E4 Core 1, Start 57, Finish 63
Subtask 144 (O4): ECU E3 Core 1, Start 42, Finish 52
Subtask 145 (O5): ECU E3 Core 2, Start 94, Finish 100
Subtask 146 (O1): ECU E4 Core 1, Start 63, Finish 65
Subtask 147 (O2): ECU E2 Core 1, Start 4, Finish 8
Subtask 148 (O3): ECU E2 Core 1, Start 84, Finish 94
Subtask 149 (O4): ECU E3 Core 1, Start 139, Finish 147
Subtask 150 (O5): ECU E3 Core 2, Start 29, Finish 35
Subtask 151 (O6): ECU E3 Core 2, Start 120, Finish 125
Subtask 152 (O1): ECU E2 Core 2, Start 152, Finish 158
Subtask 153 (O2): ECU E1 Core 1, Start 18, Finish 21
Subtask 154 (O3): ECU E3 Core 1, Start 88, Finish 94
Subtask 155 (O4): ECU E3 Core 2, Start 100, Finish 106
Subtask 156 (O5): ECU E2 Core 1, Start 108, Finish 114
Load Imbalance: 94
Objective Function Value: 0.1314
Elapsed Time (this testcase): 4.32 seconds
Peak Memory Usage (this testcase): 1.134 MB
No improvement for 10 generations, stopping early.
=== TestCase 19 ===
Makespan: 199

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 149, Finish 159
Subtask 2 (O2): ECU E3 Core 1, Start 51, Finish 57
Subtask 3 (O3): ECU E3 Core 2, Start 9, Finish 15
Subtask 4 (O4): ECU E2 Core 2, Start 110, Finish 120
Subtask 5 (O5): ECU E4 Core 2, Start 0, Finish 5
Subtask 6 (O6): ECU E3 Core 1, Start 0, Finish 5
Subtask 7 (O1): ECU E2 Core 2, Start 0, Finish 12
Subtask 8 (O2): ECU E4 Core 2, Start 74, Finish 78
Subtask 9 (O3): ECU E1 Core 1, Start 159, Finish 167
Subtask 10 (O4): ECU E3 Core 2, Start 15, Finish 25
Subtask 11 (O1): ECU E3 Core 2, Start 25, Finish 31
Subtask 12 (O2): ECU E2 Core 2, Start 120, Finish 125
Subtask 13 (O3): ECU E4 Core 2, Start 46, Finish 50
Subtask 14 (O4): ECU E1 Core 1, Start 52, Finish 62
Subtask 15 (O5): ECU E3 Core 1, Start 125, Finish 127
Subtask 16 (O6): ECU E4 Core 1, Start 0, Finish 4
Subtask 17 (O1): ECU E3 Core 2, Start 31, Finish 41
Subtask 18 (O2): ECU E4 Core 2, Start 50, Finish 55
Subtask 19 (O3): ECU E4 Core 2, Start 78, Finish 86
Subtask 20 (O4): ECU E1 Core 1, Start 0, Finish 8
Subtask 21 (O5): ECU E1 Core 1, Start 167, Finish 177
Subtask 22 (O1): ECU E2 Core 2, Start 22, Finish 28
Subtask 23 (O2): ECU E2 Core 2, Start 28, Finish 31
Subtask 24 (O3): ECU E1 Core 1, Start 8, Finish 13
Subtask 25 (O4): ECU E4 Core 1, Start 80, Finish 84
Subtask 26 (O5): ECU E3 Core 2, Start 41, Finish 53
Subtask 27 (O1): ECU E2 Core 1, Start 0, Finish 6
Subtask 28 (O2): ECU E2 Core 2, Start 125, Finish 129
Subtask 29 (O3): ECU E4 Core 1, Start 27, Finish 32
Subtask 30 (O4): ECU E1 Core 1, Start 62, Finish 68
Subtask 31 (O5): ECU E3 Core 1, Start 57, Finish 61
Subtask 32 (O1): ECU E1 Core 1, Start 177, Finish 179
Subtask 33 (O2): ECU E2 Core 2, Start 31, Finish 37
Subtask 34 (O3): ECU E3 Core 2, Start 53, Finish 59
Subtask 35 (O4): ECU E3 Core 1, Start 95, Finish 101
Subtask 36 (O5): ECU E4 Core 2, Start 5, Finish 10
Subtask 37 (O6): ECU E2 Core 2, Start 129, Finish 137
Subtask 38 (O1): ECU E3 Core 1, Start 61, Finish 64
Subtask 39 (O2): ECU E3 Core 1, Start 64, Finish 69
Subtask 40 (O3): ECU E4 Core 1, Start 32, Finish 37
Subtask 41 (O4): ECU E2 Core 2, Start 12, Finish 18
Subtask 42 (O5): ECU E1 Core 1, Start 117, Finish 122
Subtask 43 (O1): ECU E4 Core 2, Start 10, Finish 14
Subtask 44 (O2): ECU E3 Core 2, Start 149, Finish 157
Subtask 45 (O3): ECU E1 Core 1, Start 122, Finish 130
Subtask 46 (O4): ECU E4 Core 2, Start 14, Finish 18
Subtask 47 (O5): ECU E2 Core 1, Start 24, Finish 28
Subtask 48 (O6): ECU E2 Core 1, Start 18, Finish 24
Subtask 49 (O1): ECU E2 Core 1, Start 13, Finish 25
Subtask 50 (O2): ECU E3 Core 1, Start 187, Finish 199
Subtask 51 (O3): ECU E1 Core 1, Start 25, Finish 27
Subtask 52 (O4): ECU E2 Core 1, Start 37, Finish 41
